mode,impl,cpu_ms,gpu_ms,speedup,l2,cpu_mem,gpu_mem,matrix_size,matrix_A_size,matrix_B_size,nnz_A,nnz_B
spmv,naive,0.003315,0.000000,1.00,0.000000e+00,0.0,0.0,1000,0,0,88,0
spmv,gpu,0.000000,0.000000,1.00,0.000000e+00,0.0,0.0,1000,0,0,88,0
spmv,naive,0.005248,0.000000,1.00,0.000000e+00,0.0,0.0,2000,0,0,357,0
spmv,gpu,0.000000,0.000000,1.00,0.000000e+00,0.0,0.0,2000,0,0,357,0
spmv,naive,0.023329,0.000000,1.00,0.000000e+00,0.0,0.0,5000,0,0,2446,0
spmv,gpu,0.000000,0.000000,1.00,0.000000e+00,0.0,0.0,5000,0,0,2446,0
spmv,naive,0.061482,0.000000,1.00,0.000000e+00,0.0,0.0,10000,0,0,10002,0
spmv,gpu,0.000000,0.000000,1.00,0.000000e+00,0.0,0.0,10000,0,0,10002,0
spmv,naive,0.153287,0.000000,1.00,0.000000e+00,0.0,0.0,20000,0,0,40015,0
spmv,gpu,0.000000,0.000000,1.00,0.000000e+00,0.0,0.0,20000,0,0,40015,0
spmv,naive,0.478688,0.000000,1.00,0.000000e+00,0.0,0.0,50000,0,0,249774,0
spmv,gpu,0.000000,0.000000,1.00,0.000000e+00,0.0,0.0,50000,0,0,249774,0
spmv,naive,0.006421,0.000000,1.00,0.000000e+00,0.0,0.0,1000,0,0,974,0
spmv,gpu,0.000000,0.000000,1.00,0.000000e+00,0.0,0.0,1000,0,0,974,0
spmv,naive,0.022949,0.000000,1.00,0.000000e+00,0.0,0.0,2000,0,0,3860,0
spmv,gpu,0.000000,0.000000,1.00,0.000000e+00,0.0,0.0,2000,0,0,3860,0
spmv,naive,0.043558,0.000000,1.00,0.000000e+00,0.0,0.0,5000,0,0,24956,0
spmv,gpu,0.000000,0.000000,1.00,0.000000e+00,0.0,0.0,5000,0,0,24956,0
spmv,naive,0.123058,0.000000,1.00,0.000000e+00,0.0,0.0,10000,0,0,100114,0
spmv,gpu,0.000000,0.000000,1.00,0.000000e+00,0.0,0.0,10000,0,0,100114,0
spmv,naive,0.384408,0.000000,1.00,0.000000e+00,0.0,0.0,20000,0,0,400470,0
spmv,gpu,0.000000,0.000000,1.00,0.000000e+00,0.0,0.0,20000,0,0,400470,0
spmv,naive,2.336387,0.000000,1.00,0.000000e+00,0.0,0.0,50000,0,0,2500149,0
spmv,gpu,0.000000,0.000000,1.00,0.000000e+00,0.0,0.0,50000,0,0,2500149,0
spmv,naive,0.012059,0.000000,1.00,0.000000e+00,0.0,0.0,1000,0,0,4855,0
spmv,gpu,0.000000,0.000000,1.00,0.000000e+00,0.0,0.0,1000,0,0,4855,0
spmv,naive,0.021557,0.000000,1.00,0.000000e+00,0.0,0.0,2000,0,0,19772,0
spmv,gpu,0.000000,0.000000,1.00,0.000000e+00,0.0,0.0,2000,0,0,19772,0
spmv,naive,0.094595,0.000000,1.00,0.000000e+00,0.0,0.0,5000,0,0,124862,0
spmv,gpu,0.000000,0.000000,1.00,0.000000e+00,0.0,0.0,5000,0,0,124862,0
spmv,naive,0.487775,0.000000,1.00,0.000000e+00,0.0,0.0,10000,0,0,500048,0
spmv,gpu,0.000000,0.000000,1.00,0.000000e+00,0.0,0.0,10000,0,0,500048,0
spmv,naive,1.883037,0.000000,1.00,0.000000e+00,0.0,0.0,20000,0,0,2000953,0
spmv,gpu,0.000000,0.000000,1.00,0.000000e+00,0.0,0.0,20000,0,0,2000953,0
